1.3706,1.3537,1.3537,1.3466,1.3441,1.3304,1.3228,1.3245,1.3107,1.2974,1.2871,1.2849,1.2777,1.2772,1.2516,1.2465,1.2448,1.2316,1.2125,1.2119,1.2089,1.2065,1.2018,1.197,1.1817,1.1842,1.1421,1.121,1.1196,1.0987,1.0909,1.0636,1.0633,1.061,1.0392,1.0251,1.0209,1.0079,1.0087,1.0065,1.0009,1.0016,0.98706,0.97728,0.97213,0.96635,0.96623,0.96381,0.96104,0.96131
1.8254,1.8029,1.8029,1.7934,1.7901,1.7718,1.7618,1.764,1.7456,1.7279,1.7142,1.7112,1.7016,1.701,1.6669,1.6601,1.6578,1.6402,1.6148,1.6141,1.61,1.6069,1.6006,1.5942,1.5738,1.5771,1.521,1.4929,1.4911,1.4632,1.4529,1.4165,1.4161,1.4131,1.384,1.3652,1.3596,1.3423,1.3433,1.3405,1.333,1.3339,1.3146,1.3015,1.2947,1.287,1.2868,1.2836,1.2799,1.2803
2.2783,2.2502,2.2503,2.2385,2.2343,2.2115,2.199,2.2018,2.1788,2.1567,2.1395,2.1358,2.1239,2.1231,2.0806,2.072,2.0692,2.0472,2.0155,2.0146,2.0095,2.0056,1.9978,1.9898,1.9643,1.9685,1.8985,1.8634,1.8611,1.8263,1.8135,1.768,1.7675,1.7637,1.7274,1.704,1.697,1.6754,1.6767,1.6731,1.6638,1.665,1.6408,1.6245,1.616,1.6064,1.6062,1.6021,1.5975,1.598
2.729,2.6954,2.6955,2.6813,2.6763,2.649,2.634,2.6374,2.6098,2.5833,2.5628,2.5584,2.544,2.5431,2.4922,2.4819,2.4785,2.4523,2.4143,2.4131,2.407,2.4024,2.393,2.3834,2.3529,2.3579,2.274,2.232,2.2293,2.1876,2.1722,2.1177,2.1172,2.1126,2.0691,2.0411,2.0327,2.0069,2.0084,2.0041,1.993,1.9943,1.9654,1.9459,1.9356,1.9241,1.9239,1.9191,1.9136,1.9141
3.1771,3.1379,3.138,3.1215,3.1157,3.0839,3.0664,3.0703,3.0383,3.0074,2.9835,2.9784,2.9617,2.9607,2.9013,2.8894,2.8854,2.8548,2.8106,2.8093,2.8022,2.7968,2.7859,2.7747,2.7392,2.745,2.6474,2.5984,2.5953,2.5468,2.5288,2.4654,2.4648,2.4595,2.4088,2.3762,2.3664,2.3364,2.3381,2.3332,2.3202,2.3217,2.2881,2.2654,2.2534,2.24,2.2398,2.2342,2.2277,2.2284
3.622,3.5773,3.5775,3.5586,3.552,3.5157,3.4958,3.5003,3.4637,3.4286,3.4013,3.3954,3.3765,3.3753,3.3076,3.294,3.2895,3.2546,3.2042,3.2027,3.1946,3.1884,3.176,3.1632,3.1228,3.1294,3.0181,2.9623,2.9587,2.9034,2.883,2.8106,2.8099,2.8039,2.7461,2.709,2.6978,2.6635,2.6655,2.6599,2.6451,2.6469,2.6085,2.5826,2.569,2.5537,2.5534,2.547,2.5397,2.5404
4.0633,4.0132,4.0134,3.9922,3.9848,3.9441,3.9218,3.9268,3.8858,3.8464,3.8158,3.8092,3.7879,3.7865,3.7106,3.6953,3.6903,3.6512,3.5946,3.593,3.5839,3.5769,3.563,3.5487,3.5033,3.5107,3.3858,3.3233,3.3193,3.2572,3.2343,3.1531,3.1523,3.1455,3.0807,3.0391,3.0265,2.9881,2.9903,2.984,2.9674,2.9694,2.9263,2.8973,2.882,2.8649,2.8645,2.8574,2.8492,2.8499
4.5006,4.4452,4.4453,4.4219,4.4136,4.3686,4.3438,4.3494,4.304,4.2603,4.2265,4.2191,4.1955,4.194,4.11,4.093,4.0875,4.0442,3.9815,3.9797,3.9696,3.9619,3.9464,3.9306,3.8804,3.8885,3.7502,3.6809,3.6765,3.6077,3.5823,3.4925,3.4916,3.4841,3.4123,3.3662,3.3522,3.3097,3.3122,3.3051,3.2868,3.289,3.2412,3.2091,3.1922,3.1732,3.1728,3.1649,3.1558,3.1567
4.9335,4.8727,4.8729,4.8472,4.8381,4.7888,4.7616,4.7678,4.7179,4.6701,4.633,4.6249,4.5991,4.5974,4.5053,4.4867,4.4806,4.4331,4.3644,4.3624,4.3514,4.343,4.326,4.3087,4.2536,4.2625,4.111,4.035,4.0301,3.9547,3.9269,3.8284,3.8274,3.8192,3.7405,3.69,3.6747,3.628,3.6307,3.623,3.6029,3.6053,3.553,3.5178,3.4992,3.4784,3.478,3.4693,3.4593,3.4603
5.3615,5.2954,5.2956,5.2677,5.2579,5.2042,5.1748,5.1814,5.1273,5.0753,5.0349,5.0262,4.9981,4.9963,4.8962,4.876,4.8694,4.8177,4.7431,4.7409,4.7289,4.7198,4.7013,4.6825,4.6226,4.6324,4.4676,4.385,4.3798,4.2978,4.2676,4.1605,4.1595,4.1505,4.065,4.0101,3.9935,3.9428,3.9457,3.9374,3.9155,3.9181,3.8613,3.823,3.8028,3.7802,3.7798,3.7703,3.7595,3.7605
5.7842,5.713,5.7132,5.683,5.6724,5.6146,5.5828,5.5899,5.5315,5.4754,5.4319,5.4225,5.3921,5.3902,5.2822,5.2604,5.2533,5.1976,5.1171,5.1147,5.1017,5.0919,5.072,5.0517,4.9871,4.9976,4.8199,4.7308,4.7251,4.6367,4.6041,4.4886,4.4875,4.4778,4.3856,4.3263,4.3083,4.2536,4.2568,4.2478,4.2242,4.227,4.1657,4.1244,4.1027,4.0783,4.0778,4.0676,4.0559,4.057
6.2013,6.1248,6.1251,6.0928,6.0814,6.0193,5.9853,5.9929,5.9303,5.8702,5.8235,5.8134,5.7809,5.7789,5.663,5.6397,5.632,5.5723,5.486,5.4835,5.4696,5.459,5.4377,5.4159,5.3466,5.3579,5.1674,5.0718,5.0657,4.971,4.936,4.8122,4.811,4.8006,4.7017,4.6382,4.6189,4.5603,4.5637,4.5541,4.5288,4.5318,4.466,4.4218,4.3985,4.3723,4.3718,4.3609,4.3483,4.3495
6.6122,6.5307,6.5309,6.4965,6.4844,6.4182,6.3818,6.39,6.3233,6.2591,6.2094,6.1986,6.164,6.1618,6.0383,6.0134,6.0052,5.9416,5.8495,5.8468,5.832,5.8207,5.798,5.7747,5.7009,5.7129,5.5098,5.4079,5.4014,5.3004,5.2631,5.131,5.1298,5.1187,5.0133,4.9455,4.925,4.8625,4.8661,4.8558,4.8289,4.8321,4.762,4.7148,4.6899,4.662,4.6615,4.6498,4.6364,4.6377
7.0166,6.9301,6.9303,6.8938,6.8809,6.8107,6.7721,6.7808,6.71,6.6419,6.5891,6.5777,6.5409,6.5386,6.4076,6.3811,6.3725,6.3049,6.2072,6.2044,6.1886,6.1767,6.1526,6.1279,6.0496,6.0623,5.8467,5.7387,5.7318,5.6245,5.585,5.4448,5.4435,5.4318,5.3199,5.248,5.2262,5.1599,5.1637,5.1528,5.1242,5.1276,5.0532,5.0031,4.9767,4.9472,4.9465,4.9342,4.92,4.9214
7.414,7.3226,7.3229,7.2843,7.2707,7.1965,7.1558,7.1649,7.0901,7.0182,6.9624,6.9503,6.9114,6.909,6.7705,6.7426,6.7335,6.6621,6.5588,6.5558,6.5392,6.5266,6.5011,6.475,6.3923,6.4057,6.1779,6.0637,6.0564,5.9432,5.9013,5.7533,5.7519,5.7395,5.6213,5.5453,5.5223,5.4522,5.4563,5.4447,5.4145,5.4181,5.3395,5.2865,5.2587,5.2274,5.2268,5.2137,5.1987,5.2002
7.8042,7.708,7.7082,7.6676,7.6533,7.5752,7.5323,7.542,7.4632,7.3875,7.3288,7.3161,7.2751,7.2726,7.1268,7.0974,7.0878,7.0127,6.904,6.9008,6.8833,6.87,6.8432,6.8158,6.7286,6.7428,6.503,6.3828,6.3752,6.2559,6.2119,6.056,6.0545,6.0415,5.9171,5.8371,5.8129,5.7391,5.7434,5.7312,5.6994,5.7032,5.6204,5.5647,5.5354,5.5025,5.5018,5.4881,5.4723,5.4738
8.1866,8.0857,8.086,8.0434,8.0284,7.9464,7.9014,7.9116,7.8289,7.7495,7.6879,7.6746,7.6317,7.629,7.4761,7.4452,7.4351,7.3563,7.2423,7.239,7.2207,7.2067,7.1786,7.1498,7.0584,7.0733,6.8217,6.6956,6.6876,6.5625,6.5163,6.3528,6.3513,6.3376,6.207,6.1231,6.0977,6.0203,6.0249,6.0121,5.9787,5.9827,5.8959,5.8375,5.8067,5.7722,5.7714,5.757,5.7405,5.7421
8.561,8.4555,8.4558,8.4112,8.3955,8.3098,8.2628,8.2734,8.1869,8.1039,8.0395,8.0255,7.9807,7.9778,7.8179,7.7857,7.7751,7.6927,7.5735,7.5701,7.5509,7.5363,7.5069,7.4768,7.3812,7.3967,7.1337,7.0018,6.9934,6.8626,6.8143,6.6433,6.6417,6.6274,6.4909,6.4032,6.3766,6.2957,6.3004,6.287,6.2522,6.2563,6.1655,6.1044,6.0722,6.0361,6.0354,6.0203,6.003,6.0047
8.9269,8.8169,8.8172,8.7707,8.7543,8.665,8.6159,8.627,8.5369,8.4503,8.3831,8.3686,8.3218,8.3188,8.1521,8.1185,8.1075,8.0215,7.8972,7.8936,7.8736,7.8584,7.8277,7.7963,7.6967,7.7129,7.4386,7.3011,7.2923,7.1559,7.1056,6.9273,6.9256,6.9107,6.7683,6.6769,6.6492,6.5648,6.5697,6.5558,6.5194,6.5237,6.4291,6.3653,6.3318,6.2941,6.2934,6.2776,6.2596,6.2613
9.284,9.1696,9.1699,9.1216,9.1046,9.0117,8.9606,8.9721,8.8784,8.7884,8.7185,8.7034,8.6547,8.6516,8.4782,8.4433,8.4318,8.3424,8.2132,8.2094,8.1886,8.1728,8.1409,8.1082,8.0046,8.0214,7.7362,7.5932,7.5841,7.4422,7.3899,7.2044,7.2027,7.1872,7.0391,6.944,6.9152,6.8274,6.8325,6.818,6.7802,6.7847,6.6863,6.62,6.5851,6.546,6.5451,6.5288,6.51,6.5118
9.632,9.5133,9.5136,9.4634,9.4458,9.3494,9.2965,9.3084,9.2111,9.1177,9.0453,9.0296,8.9791,8.9759,8.796,8.7597,8.7478,8.6551,8.521,8.5171,8.4955,8.4791,8.446,8.4121,8.3046,8.3221,8.0261,7.8778,7.8683,7.7211,7.6668,7.4745,7.4726,7.4565,7.3029,7.2042,7.1744,7.0833,7.0886,7.0736,7.0343,7.039,6.9369,6.8681,6.8319,6.7913,6.7904,6.7735,6.754,6.7559
9.9704,9.8475,9.8479,9.796,9.7777,9.6779,9.6231,9.6355,9.5348,9.4381,9.3631,9.3469,9.2946,9.2913,9.1051,9.0676,9.0552,8.9593,8.8204,8.8164,8.794,8.777,8.7428,8.7077,8.5964,8.6145,8.3082,8.1546,8.1448,7.9925,7.9362,7.7371,7.7352,7.7186,7.5596,7.4574,7.4265,7.3322,7.3377,7.3222,7.2815,7.2864,7.1806,7.1095,7.072,7.03,7.0291,7.0115,6.9914,6.9933
10.299,10.172,10.172,10.119,10.1,9.9969,9.9403,9.9531,9.8491,9.7492,9.6717,9.6549,9.6009,9.5975,9.4052,9.3664,9.3537,9.2545,9.1111,9.107,9.0839,9.0663,9.0309,8.9947,8.8797,8.8984,8.582,8.4234,8.4133,8.2559,8.1978,7.9921,7.9902,7.973,7.8087,7.7032,7.6712,7.5739,7.5796,7.5635,7.5215,7.5265,7.4173,7.3438,7.3051,7.2617,7.2608,7.2426,7.2218,7.2238
10.617,10.487,10.487,10.432,10.412,10.306,10.248,10.261,10.154,10.051,9.9708,9.9535,9.8978,9.8943,9.696,9.656,9.6429,9.5407,9.3929,9.3886,9.3648,9.3467,9.3102,9.2729,9.1543,9.1736,8.8474,8.6839,8.6734,8.5112,8.4513,8.2393,8.2372,8.2195,8.0502,7.9414,7.9085,7.8081,7.8139,7.7974,7.7541,7.7593,7.6467,7.5709,7.531,7.4862,7.4853,7.4666,7.4451,7.4472
10.925,10.791,10.791,10.734,10.714,10.605,10.545,10.558,10.448,10.342,10.26,10.242,10.185,10.181,9.9773,9.9361,9.9226,9.8175,9.6653,9.6609,9.6364,9.6178,9.5803,9.5419,9.4199,9.4397,9.104,8.9358,8.925,8.7581,8.6965,8.4783,8.4762,8.458,8.2837,8.1718,8.1379,8.0346,8.0406,8.0236,7.9791,7.9844,7.8685,7.7905,7.7494,7.7034,7.7024,7.6832,7.6611,7.6632
11.223,11.084,11.085,11.026,11.006,10.893,10.832,10.846,10.732,10.624,10.539,10.521,10.462,10.458,10.249,10.206,10.193,10.085,9.9283,9.9237,9.8986,9.8794,9.8409,9.8014,9.6761,9.6965,9.3517,9.1788,9.1678,8.9963,8.933,8.7089,8.7068,8.688,8.5091,8.3941,8.3593,8.2532,8.2593,8.2419,8.1961,8.2016,8.0825,8.0025,7.9603,7.913,7.912,7.8922,7.8695,7.8717
11.509,11.367,11.367,11.307,11.286,11.171,11.108,11.122,11.006,10.894,10.808,10.789,10.729,10.725,10.51,10.467,10.452,10.342,10.181,10.177,10.151,10.131,10.092,10.051,9.9228,9.9437,9.5901,9.4129,9.4016,9.2257,9.1608,8.931,8.9288,8.9096,8.726,8.6081,8.5724,8.4636,8.4699,8.452,8.4051,8.4107,8.2886,8.2065,8.1632,8.1147,8.1137,8.0934,8.0702,8.0724
11.784,11.638,11.639,11.577,11.556,11.438,11.373,11.388,11.269,11.154,11.066,11.047,10.985,10.981,10.761,10.717,10.702,10.589,10.424,10.42,10.393,10.373,10.333,10.291,10.16,10.181,9.8191,9.6376,9.626,9.446,9.3795,9.1442,9.142,9.1223,8.9344,8.8136,8.7771,8.6657,8.6722,8.6538,8.6058,8.6115,8.4865,8.4024,8.3581,8.3085,8.3074,8.2867,8.2629,8.2652
12.047,11.898,11.899,11.836,11.814,11.693,11.627,11.642,11.52,11.404,11.313,11.293,11.23,11.226,11.001,10.956,10.941,10.825,10.657,10.652,10.625,10.605,10.563,10.521,10.387,10.409,10.038,9.8528,9.841,9.6569,9.589,9.3484,9.3461,9.326,9.1339,9.0105,8.9731,8.8592,8.8658,8.8471,8.798,8.8038,8.6761,8.5901,8.5448,8.494,8.493,8.4717,8.4474,8.4497
12.298,12.146,12.147,12.083,12.06,11.937,11.87,11.885,11.761,11.641,11.549,11.529,11.464,11.46,11.231,11.184,11.169,11.051,10.88,10.875,10.847,10.826,10.784,10.741,10.603,10.626,10.248,10.058,10.046,9.8584,9.789,9.5434,9.5411,9.5206,9.3244,9.1984,9.1603,9.044,9.0508,9.0316,8.9815,8.9875,8.857,8.7693,8.7231,8.6712,8.6701,8.6485,8.6236,8.626
12.537,12.383,12.383,12.318,12.295,12.169,12.1,12.116,11.989,11.868,11.774,11.753,11.687,11.683,11.449,11.402,11.386,11.266,11.091,11.086,11.058,11.037,10.994,10.949,10.809,10.832,10.447,10.254,10.242,10.05,9.9794,9.729,9.7266,9.7057,9.5058,9.3773,9.3384,9.2199,9.2268,9.2072,9.1562,9.1622,9.0293,8.9398,8.8927,8.8398,8.8387,8.8166,8.7913,8.7937
12.764,12.607,12.607,12.541,12.517,12.389,12.319,12.335,12.206,12.082,11.986,11.966,11.899,11.895,11.656,11.608,11.592,11.469,11.292,11.287,11.258,11.236,11.192,11.147,11.005,11.028,10.636,10.439,10.427,10.232,10.16,9.905,9.9025,9.8812,9.6777,9.5469,9.5073,9.3867,9.3937,9.3738,9.3218,9.328,9.1926,9.1015,9.0535,8.9997,8.9986,8.9761,8.9503,8.9528
12.978,12.818,12.819,12.751,12.727,12.597,12.526,12.542,12.411,12.285,12.188,12.166,12.098,12.094,11.852,11.803,11.787,11.662,11.481,11.476,11.447,11.425,11.38,11.335,11.19,11.213,10.814,10.615,10.602,10.404,10.33,10.071,10.069,10.047,9.8401,9.7071,9.6669,9.5442,9.5513,9.5311,9.4782,9.4845,9.3469,9.2543,9.2055,9.1508,9.1496,9.1268,9.1005,9.1031
13.179,13.017,13.017,12.949,12.925,12.793,12.72,12.737,12.604,12.476,12.377,12.355,12.286,12.282,12.036,11.986,11.97,11.843,11.659,11.654,11.624,11.602,11.557,11.51,11.363,11.387,10.982,10.779,10.766,10.565,10.491,10.227,10.225,10.203,9.9928,9.8577,9.8169,9.6923,9.6995,9.679,9.6253,9.6317,9.4919,9.3979,9.3483,9.2928,9.2916,9.2684,9.2418,9.2443
13.368,13.203,13.203,13.134,13.109,12.976,12.902,12.919,12.784,12.654,12.554,12.532,12.462,12.457,12.208,12.157,12.141,12.012,11.826,11.821,11.791,11.768,11.722,11.675,11.526,11.55,11.139,10.933,10.92,10.716,10.641,10.374,10.371,10.349,10.136,9.9986,9.9572,9.8308,9.8382,9.8173,9.7629,9.7694,9.6276,9.5322,9.4819,9.4256,9.4244,9.4009,9.3739,9.3765
13.543,13.376,13.377,13.306,13.281,13.146,13.071,13.088,12.951,12.82,12.718,12.696,12.625,12.621,12.368,12.317,12.3,12.17,11.981,11.975,11.945,11.922,11.876,11.828,11.677,11.701,11.285,11.077,11.063,10.856,10.78,10.51,10.507,10.484,10.268,10.13,10.088,9.9596,9.9671,9.946,9.8908,9.8974,9.7538,9.6571,9.6062,9.5491,9.5479,9.5241,9.4967,9.4993
13.705,13.536,13.536,13.465,13.44,13.303,13.227,13.244,13.106,12.973,12.87,12.848,12.776,12.771,12.515,12.464,12.447,12.315,12.124,12.119,12.088,12.064,12.017,11.969,11.816,11.841,11.42,11.209,11.196,10.986,10.909,10.635,10.633,10.61,10.391,10.251,10.208,10.079,10.086,10.065,10.009,10.016,9.8703,9.7725,9.721,9.6632,9.662,9.6379,9.6102,9.6129
13.853,13.682,13.683,13.611,13.585,13.447,13.371,13.388,13.248,13.113,13.009,12.987,12.914,12.909,12.651,12.599,12.582,12.448,12.255,12.25,12.219,12.195,12.147,12.099,11.944,11.969,11.544,11.33,11.317,11.105,11.027,10.75,10.748,10.725,10.504,10.362,10.319,10.188,10.195,10.174,10.117,10.124,9.9771,9.8783,9.8262,9.7678,9.7666,9.7422,9.7142,9.7169
13.988,13.815,13.816,13.743,13.717,13.577,13.5,13.518,13.377,13.241,13.136,13.113,13.04,13.035,12.774,12.721,12.704,12.569,12.374,12.369,12.337,12.314,12.266,12.216,12.06,12.086,11.656,11.44,11.427,11.213,11.134,10.855,10.852,10.829,10.606,10.462,10.419,10.287,10.294,10.273,10.216,10.222,10.074,9.9743,9.9217,9.8627,9.8615,9.8369,9.8086,9.8113
14.108,13.935,13.935,13.862,13.836,13.695,13.617,13.635,13.492,13.355,13.249,13.226,13.152,13.148,12.884,12.831,12.814,12.678,12.481,12.476,12.444,12.42,12.371,12.322,12.164,12.19,11.757,11.539,11.525,11.31,11.23,10.949,10.946,10.922,10.697,10.553,10.509,10.376,10.383,10.361,10.304,10.311,10.161,10.06,10.007,9.948,9.9467,9.9219,9.8934,9.8961
14.215,14.04,14.041,13.967,13.941,13.798,13.72,13.738,13.594,13.456,13.35,13.326,13.252,13.247,12.982,12.928,12.911,12.774,12.576,12.57,12.538,12.514,12.465,12.415,12.256,12.282,11.846,11.627,11.613,11.396,11.315,11.031,11.029,11.005,10.778,10.633,10.589,10.454,10.462,10.44,10.382,10.389,10.238,10.137,10.083,10.023,10.022,9.9971,9.9683,9.9711
14.308,14.132,14.132,14.058,14.032,13.888,13.81,13.828,13.683,13.544,13.437,13.413,13.338,13.334,13.066,13.013,12.995,12.857,12.658,12.652,12.62,12.596,12.547,12.496,12.337,12.363,11.923,11.703,11.689,11.47,11.389,11.104,11.101,11.077,10.849,10.702,10.658,10.523,10.53,10.508,10.45,10.457,10.305,10.203,10.149,10.089,10.088,10.062,10.033,10.036
14.387,14.21,14.21,14.135,14.109,13.965,13.886,13.904,13.758,13.619,13.511,13.487,13.412,13.407,13.138,13.084,13.067,12.928,12.728,12.722,12.69,12.665,12.616,12.565,12.404,12.431,11.989,11.767,11.753,11.533,11.452,11.165,11.162,11.138,10.909,10.761,10.716,10.58,10.588,10.566,10.507,10.514,10.362,10.259,10.205,10.144,10.143,10.118,10.089,10.092
14.451,14.273,14.274,14.199,14.172,14.028,13.948,13.966,13.82,13.68,13.571,13.548,13.472,13.467,13.197,13.143,13.125,12.986,12.785,12.779,12.747,12.722,12.672,12.622,12.46,12.486,12.042,11.82,11.806,11.585,11.503,11.215,11.212,11.188,10.958,10.809,10.765,10.628,10.636,10.613,10.555,10.562,10.408,10.305,10.251,10.19,10.189,10.163,10.134,10.137
14.502,14.323,14.324,14.248,14.222,14.076,13.997,14.015,13.868,13.728,13.619,13.595,13.519,13.514,13.243,13.189,13.171,13.031,12.829,12.823,12.791,12.766,12.716,12.665,12.504,12.53,12.084,11.861,11.847,11.625,11.543,11.254,11.251,11.227,10.996,10.847,10.802,10.665,10.673,10.65,10.591,10.598,10.445,10.341,10.287,10.225,10.224,10.199,10.169,10.172
14.538,14.359,14.359,14.283,14.257,14.111,14.031,14.049,13.903,13.762,13.652,13.629,13.552,13.548,13.276,13.221,13.204,13.064,12.861,12.855,12.823,12.798,12.748,12.697,12.535,12.561,12.114,11.89,11.876,11.654,11.572,11.282,11.279,11.255,11.023,10.874,10.829,10.691,10.7,10.677,10.618,10.625,10.471,10.367,10.312,10.251,10.25,10.224,10.195,10.197
14.559,14.38,14.381,14.305,14.278,14.132,14.052,14.07,13.923,13.782,13.673,13.649,13.573,13.568,13.296,13.241,13.223,13.083,12.88,12.874,12.842,12.817,12.767,12.716,12.553,12.58,12.132,11.908,11.894,11.671,11.589,11.299,11.296,11.272,11.039,10.89,10.845,10.707,10.715,10.693,10.633,10.641,10.486,10.382,10.328,10.266,10.265,10.239,10.21,10.213
14.567,14.387,14.388,14.312,14.285,14.139,14.059,14.077,13.93,13.789,13.68,13.656,13.579,13.575,13.303,13.248,13.23,13.09,12.887,12.881,12.848,12.823,12.773,12.722,12.56,12.586,12.138,11.914,11.9,11.677,11.595,11.304,11.302,11.277,11.045,10.896,10.851,10.713,10.721,10.698,10.639,10.646,10.491,10.387,10.333,10.271,10.27,10.244,10.215,10.218
14.56,14.38,14.381,14.305,14.278,14.133,14.053,14.071,13.924,13.782,13.673,13.649,13.573,13.568,13.296,13.241,13.223,13.083,12.881,12.875,12.842,12.817,12.767,12.716,12.553,12.58,12.133,11.908,11.894,11.672,11.59,11.299,11.296,11.272,11.04,10.89,10.845,10.708,10.716,10.693,10.634,10.641,10.486,10.382,10.328,10.266,10.265,10.239,10.21,10.213
14.538,14.359,14.359,14.284,14.257,14.112,14.032,14.05,13.903,13.762,13.653,13.629,13.553,13.548,13.277,13.222,13.204,13.064,12.862,12.856,12.823,12.798,12.748,12.697,12.535,12.561,12.115,11.891,11.877,11.654,11.572,11.282,11.279,11.255,11.023,10.874,10.829,10.692,10.7,10.677,10.618,10.625,10.471,10.367,10.312,10.251,10.25,10.224,10.195,10.198
14.502,14.324,14.324,14.249,14.222,14.077,13.997,14.015,13.869,13.728,13.619,13.595,13.519,13.515,13.244,13.189,13.171,13.032,12.83,12.824,12.791,12.767,12.717,12.666,12.504,12.53,12.085,11.862,11.847,11.626,11.544,11.254,11.252,11.227,10.996,10.848,10.803,10.666,10.674,10.651,10.592,10.599,10.445,10.342,10.287,10.226,10.225,10.199,10.17,10.173
14.452,14.274,14.275,14.199,14.173,14.028,13.949,13.967,13.821,13.681,13.572,13.548,13.473,13.468,13.198,13.144,13.126,12.987,12.786,12.78,12.747,12.723,12.673,12.622,12.461,12.487,12.043,11.821,11.806,11.586,11.504,11.216,11.213,11.189,10.958,10.81,10.765,10.629,10.637,10.614,10.555,10.562,10.409,10.306,10.252,10.191,10.189,10.164,10.135,10.138
14.388,14.211,14.211,14.136,14.11,13.966,13.887,13.905,13.759,13.62,13.512,13.488,13.413,13.408,13.139,13.085,13.067,12.929,12.729,12.723,12.691,12.666,12.617,12.566,12.405,12.432,11.99,11.768,11.754,11.534,11.453,11.166,11.163,11.139,10.909,10.762,10.717,10.581,10.589,10.567,10.508,10.515,10.363,10.26,10.206,10.145,10.144,10.119,10.09,10.092
14.309,14.133,14.133,14.059,14.033,13.89,13.811,13.829,13.684,13.545,13.438,13.415,13.34,13.335,13.068,13.014,12.996,12.858,12.659,12.653,12.621,12.597,12.548,12.497,12.338,12.364,11.924,11.704,11.69,11.471,11.39,11.105,11.102,11.078,10.85,10.703,10.659,10.524,10.532,10.509,10.451,10.458,10.306,10.204,10.15,10.09,10.089,10.064,10.035,10.037
14.217,14.041,14.042,13.968,13.942,13.8,13.721,13.739,13.596,13.458,13.351,13.328,13.253,13.248,12.983,12.929,12.912,12.775,12.577,12.571,12.54,12.515,12.466,12.416,12.258,12.284,11.847,11.628,11.614,11.397,11.317,11.033,11.03,11.006,10.78,10.634,10.59,10.456,10.463,10.441,10.383,10.39,10.239,10.138,10.085,10.025,10.023,9.9984,9.9696,9.9724
14.11,13.936,13.936,13.863,13.837,13.696,13.618,13.636,13.493,13.357,13.251,13.228,13.154,13.149,12.885,12.832,12.815,12.679,12.483,12.477,12.445,12.421,12.373,12.323,12.166,12.191,11.758,11.541,11.527,11.311,11.232,10.95,10.947,10.924,10.699,10.554,10.51,10.377,10.385,10.363,10.305,10.312,10.163,10.062,10.009,9.9494,9.9482,9.9233,9.8948,9.8976
13.989,13.817,13.817,13.744,13.719,13.579,13.502,13.519,13.378,13.243,13.137,13.114,13.041,13.037,12.775,12.723,12.705,12.571,12.376,12.37,12.339,12.315,12.267,12.218,12.062,12.087,11.657,11.442,11.428,11.215,11.136,10.856,10.854,10.83,10.607,10.464,10.421,10.288,10.296,10.274,10.217,10.224,10.076,9.9759,9.9234,9.8644,9.8632,9.8385,9.8103,9.813
13.855,13.684,13.685,13.612,13.587,13.448,13.372,13.389,13.25,13.115,13.011,12.988,12.916,12.911,12.653,12.6,12.583,12.45,12.257,12.251,12.22,12.197,12.149,12.101,11.946,11.971,11.545,11.332,11.318,11.107,11.029,10.752,10.749,10.726,10.505,10.363,10.321,10.19,10.197,10.176,10.119,10.126,9.979,9.8801,9.828,9.7696,9.7684,9.744,9.716,9.7187
13.707,13.538,13.538,13.467,13.442,13.305,13.229,13.246,13.108,12.975,12.872,12.85,12.778,12.773,12.517,12.466,12.449,12.317,12.126,12.121,12.09,12.066,12.019,11.971,11.818,11.843,11.422,11.211,11.198,10.988,10.911,10.637,10.635,10.612,10.393,10.253,10.21,10.081,10.088,10.067,10.011,10.018,9.8723,9.7745,9.723,9.6652,9.664,9.6399,9.6122,9.6149
13.545,13.378,13.379,13.308,13.283,13.148,13.073,13.09,12.953,12.822,12.72,12.698,12.627,12.623,12.37,12.319,12.302,12.172,11.983,11.978,11.947,11.924,11.878,11.83,11.679,11.703,11.287,11.079,11.065,10.859,10.782,10.512,10.509,10.487,10.271,10.132,10.09,9.9618,9.9693,9.9482,9.893,9.8996,9.7559,9.6593,9.6084,9.5513,9.5501,9.5263,9.4989,9.5015
13.37,13.205,13.206,13.136,13.112,12.978,12.904,12.921,12.786,12.656,12.556,12.534,12.464,12.46,12.21,12.16,12.143,12.014,11.828,11.823,11.793,11.77,11.724,11.677,11.528,11.552,11.142,10.936,10.923,10.718,10.643,10.376,10.373,10.351,10.138,10.001,9.9595,9.8331,9.8405,9.8197,9.7652,9.7717,9.6299,9.5345,9.4843,9.4279,9.4268,9.4032,9.3762,9.3788
13.182,13.019,13.02,12.951,12.927,12.795,12.723,12.739,12.606,12.478,12.379,12.358,12.289,12.284,12.038,11.988,11.972,11.845,11.662,11.656,11.627,11.604,11.559,11.513,11.366,11.39,10.985,10.782,10.769,10.567,10.493,10.23,10.227,10.205,9.9953,9.8602,9.8194,9.6948,9.702,9.6815,9.6278,9.6342,9.4944,9.4004,9.3508,9.2953,9.2941,9.2709,9.2443,9.2469
12.981,12.821,12.821,12.754,12.73,12.6,12.529,12.545,12.414,12.288,12.19,12.169,12.101,12.097,11.854,11.805,11.789,11.665,11.484,11.479,11.449,11.427,11.383,11.337,11.192,11.216,10.817,10.617,10.604,10.406,10.333,10.074,10.071,10.05,9.8428,9.7098,9.6695,9.5468,9.554,9.5338,9.4809,9.4872,9.3496,9.257,9.2082,9.1535,9.1523,9.1295,9.1032,9.1058
