4.0469e-09,4.1656e-09,4.1971e-09,4.2719e-09,4.3252e-09,4.4289e-09,4.4967e-09,4.5181e-09,4.627e-09,4.753e-09,4.9145e-09,4.9302e-09,5.0113e-09,5.027e-09,5.2347e-09,5.2949e-09,5.3367e-09,5.4957e-09,5.6715e-09,5.683e-09,5.7133e-09,5.7415e-09,5.7973e-09,5.8446e-09,6.0137e-09,6.0349e-09,6.497e-09,6.7424e-09,6.8585e-09,7.1165e-09,7.234e-09,7.6334e-09,7.6571e-09,7.7148e-09,8.1474e-09,8.3916e-09,8.5049e-09,8.7283e-09,8.7549e-09,8.8316e-09,8.9594e-09,8.9736e-09,9.2579e-09,9.5089e-09,9.6327e-09,9.7724e-09,9.7716e-09,9.8323e-09,9.9156e-09,9.9432e-09
165.64,165.99,166.33,166.75,167.28,167.39,167.66,168.02,168.18,168.54,169.46,169.51,169.82,169.86,169.96,170.1,170.43,170.78,170.88,170.92,170.99,171.02,171.1,171.16,171.27,171.68,171.78,171.79,172.63,172.64,172.75,172.88,173,173.19,173.98,174.04,174.4,174.43,174.68,174.95,175.1,175.31,175.43,175.81,175.96,176.1,176.1,176.18,176.37,176.48
162.48,162.82,163.16,163.57,164.09,164.19,164.46,164.82,164.97,165.33,166.23,166.27,166.59,166.62,166.72,166.86,167.18,167.52,167.62,167.66,167.73,167.76,167.84,167.9,168.01,168.4,168.51,168.51,169.34,169.35,169.46,169.58,169.7,169.89,170.67,170.73,171.07,171.1,171.35,171.62,171.76,171.96,172.08,172.46,172.61,172.74,172.74,172.82,173.01,173.11
159.16,159.49,159.82,160.22,160.74,160.84,161.1,161.45,161.6,161.95,162.84,162.88,163.18,163.21,163.31,163.45,163.76,164.1,164.2,164.24,164.31,164.33,164.41,164.47,164.57,164.96,165.06,165.07,165.88,165.89,166,166.12,166.23,166.42,167.18,167.24,167.58,167.6,167.85,168.11,168.25,168.45,168.57,168.94,169.08,169.21,169.21,169.29,169.48,169.58
155.69,156.01,156.33,156.73,157.22,157.33,157.58,157.93,158.07,158.41,159.28,159.32,159.62,159.65,159.75,159.88,160.19,160.51,160.61,160.65,160.72,160.74,160.82,160.88,160.98,161.36,161.46,161.47,162.26,162.26,162.37,162.49,162.6,162.78,163.53,163.59,163.92,163.94,164.18,164.44,164.58,164.77,164.88,165.25,165.39,165.52,165.52,165.59,165.77,165.87
152.06,152.37,152.69,153.07,153.56,153.66,153.91,154.24,154.39,154.72,155.57,155.6,155.9,155.93,156.02,156.15,156.45,156.77,156.87,156.91,156.97,157,157.07,157.13,157.23,157.6,157.69,157.7,158.47,158.48,158.59,158.7,158.81,158.99,159.72,159.77,160.1,160.12,160.35,160.61,160.74,160.93,161.04,161.39,161.53,161.66,161.66,161.73,161.91,162
148.28,148.59,148.89,149.27,149.74,149.84,150.08,150.41,150.55,150.87,151.7,151.74,152.02,152.05,152.14,152.27,152.56,152.87,152.97,153.01,153.07,153.09,153.16,153.22,153.32,153.68,153.77,153.78,154.53,154.54,154.64,154.76,154.86,155.03,155.75,155.8,156.12,156.14,156.37,156.61,156.74,156.93,157.04,157.38,157.52,157.64,157.64,157.71,157.88,157.98
144.35,144.65,144.95,145.31,145.78,145.87,146.11,146.43,146.56,146.88,147.68,147.72,148,148.02,148.11,148.24,148.52,148.83,148.92,148.95,149.02,149.04,149.11,149.16,149.26,149.61,149.7,149.71,150.44,150.45,150.55,150.66,150.76,150.93,151.62,151.67,151.98,152.01,152.23,152.47,152.59,152.77,152.88,153.21,153.35,153.46,153.47,153.53,153.7,153.79
140.28,140.57,140.87,141.22,141.67,141.76,141.99,142.3,142.43,142.74,143.52,143.56,143.83,143.85,143.94,144.06,144.34,144.63,144.72,144.76,144.81,144.84,144.91,144.96,145.05,145.4,145.48,145.49,146.2,146.21,146.31,146.41,146.51,146.68,147.35,147.4,147.7,147.72,147.94,148.17,148.29,148.47,148.57,148.9,149.02,149.14,149.14,149.21,149.37,149.46
136.08,136.36,136.64,136.98,137.42,137.51,137.73,138.03,138.16,138.46,139.22,139.25,139.51,139.54,139.62,139.74,140.01,140.29,140.38,140.41,140.47,140.49,140.56,140.61,140.7,141.04,141.12,141.13,141.82,141.82,141.92,142.02,142.12,142.28,142.93,142.98,143.27,143.29,143.5,143.73,143.84,144.02,144.11,144.43,144.55,144.67,144.67,144.73,144.89,144.98
131.73,132.01,132.28,132.61,133.04,133.12,133.34,133.63,133.75,134.04,134.77,134.81,135.06,135.09,135.17,135.28,135.54,135.82,135.9,135.93,135.99,136.01,136.08,136.12,136.21,136.54,136.62,136.62,137.29,137.3,137.39,137.49,137.59,137.74,138.37,138.42,138.7,138.72,138.92,139.14,139.26,139.42,139.52,139.82,139.94,140.05,140.05,140.11,140.27,140.35
127.26,127.53,127.79,128.11,128.52,128.6,128.81,129.09,129.21,129.49,130.2,130.23,130.48,130.5,130.58,130.69,130.94,131.21,131.29,131.32,131.37,131.4,131.46,131.5,131.59,131.9,131.98,131.99,132.63,132.64,132.73,132.82,132.92,133.06,133.67,133.72,133.99,134.01,134.21,134.42,134.53,134.69,134.78,135.08,135.19,135.3,135.3,135.36,135.51,135.59
122.67,122.92,123.18,123.48,123.88,123.96,124.16,124.43,124.55,124.81,125.5,125.53,125.76,125.79,125.86,125.97,126.21,126.47,126.54,126.58,126.63,126.65,126.71,126.75,126.84,127.14,127.21,127.22,127.84,127.85,127.93,128.03,128.11,128.26,128.84,128.89,129.15,129.17,129.36,129.56,129.67,129.82,129.91,130.2,130.31,130.41,130.41,130.47,130.61,130.69
117.95,118.19,118.44,118.73,119.11,119.19,119.38,119.64,119.76,120.01,120.67,120.7,120.93,120.95,121.02,121.13,121.36,121.6,121.68,121.71,121.76,121.78,121.83,121.88,121.96,122.25,122.32,122.33,122.92,122.93,123.01,123.1,123.19,123.32,123.89,123.93,124.18,124.2,124.38,124.58,124.68,124.83,124.92,125.19,125.3,125.39,125.4,125.45,125.59,125.66
113.11,113.35,113.58,113.87,114.23,114.3,114.49,114.74,114.85,115.09,115.72,115.75,115.97,115.99,116.06,116.16,116.38,116.62,116.69,116.72,116.77,116.79,116.84,116.88,116.96,117.24,117.31,117.31,117.89,117.89,117.97,118.06,118.14,118.27,118.81,118.85,119.09,119.11,119.28,119.47,119.57,119.71,119.8,120.06,120.16,120.25,120.26,120.31,120.44,120.51
108.17,108.39,108.62,108.89,109.24,109.31,109.48,109.72,109.83,110.06,110.66,110.69,110.9,110.92,110.99,111.08,111.29,111.52,111.59,111.62,111.66,111.68,111.73,111.77,111.84,112.11,112.18,112.18,112.73,112.74,112.81,112.89,112.97,113.1,113.62,113.65,113.89,113.9,114.07,114.25,114.34,114.48,114.56,114.81,114.91,115,115,115.05,115.18,115.24
103.11,103.33,103.54,103.8,104.13,104.2,104.37,104.6,104.69,104.92,105.49,105.52,105.72,105.74,105.8,105.89,106.09,106.31,106.38,106.4,106.45,106.46,106.51,106.55,106.62,106.87,106.94,106.94,107.47,107.47,107.54,107.62,107.69,107.81,108.31,108.35,108.57,108.58,108.74,108.91,109,109.13,109.21,109.45,109.54,109.62,109.63,109.67,109.8,109.86
97.96,98.164,98.367,98.613,98.927,98.992,99.153,99.369,99.461,99.675,100.22,100.25,100.43,100.45,100.51,100.6,100.79,101,101.06,101.08,101.12,101.14,101.19,101.22,101.29,101.53,101.59,101.6,102.09,102.1,102.17,102.24,102.31,102.42,102.89,102.93,103.14,103.16,103.3,103.47,103.55,103.68,103.75,103.97,104.06,104.14,104.15,104.19,104.31,104.37
92.709,92.901,93.094,93.327,93.624,93.685,93.838,94.042,94.13,94.332,94.848,94.872,95.05,95.068,95.126,95.206,95.387,95.582,95.64,95.665,95.704,95.719,95.764,95.799,95.86,96.088,96.146,96.149,96.621,96.625,96.689,96.76,96.826,96.933,97.378,97.412,97.611,97.625,97.766,97.921,98.002,98.119,98.186,98.401,98.485,98.561,98.563,98.605,98.716,98.773
87.366,87.548,87.729,87.949,88.229,88.286,88.43,88.622,88.705,88.896,89.382,89.404,89.572,89.589,89.644,89.72,89.89,90.074,90.129,90.151,90.189,90.203,90.245,90.278,90.336,90.55,90.605,90.608,91.052,91.057,91.117,91.184,91.246,91.347,91.766,91.798,91.986,91.999,92.132,92.278,92.354,92.464,92.527,92.73,92.809,92.881,92.883,92.923,93.027,93.081
81.937,82.107,82.277,82.483,82.746,82.8,82.935,83.115,83.193,83.372,83.827,83.849,84.006,84.022,84.073,84.145,84.304,84.477,84.528,84.549,84.584,84.598,84.637,84.668,84.722,84.924,84.975,84.978,85.394,85.399,85.455,85.518,85.576,85.671,86.064,86.094,86.269,86.282,86.407,86.544,86.615,86.718,86.778,86.968,87.042,87.11,87.111,87.149,87.246,87.297
76.427,76.586,76.745,76.937,77.182,77.232,77.358,77.526,77.598,77.766,78.19,78.21,78.357,78.372,78.42,78.486,78.635,78.796,78.844,78.864,78.896,78.909,78.946,78.974,79.025,79.213,79.26,79.264,79.652,79.656,79.709,79.767,79.822,79.91,80.277,80.304,80.468,80.48,80.597,80.724,80.791,80.887,80.942,81.119,81.189,81.252,81.254,81.288,81.379,81.427
70.842,70.989,71.136,71.314,71.541,71.588,71.705,71.861,71.928,72.082,72.476,72.495,72.631,72.645,72.689,72.751,72.889,73.038,73.082,73.101,73.131,73.142,73.176,73.203,73.25,73.424,73.468,73.471,73.831,73.835,73.883,73.938,73.988,74.07,74.41,74.436,74.588,74.599,74.707,74.825,74.886,74.976,75.027,75.191,75.256,75.314,75.316,75.348,75.432,75.476
65.187,65.322,65.457,65.621,65.83,65.873,65.981,66.124,66.186,66.328,66.691,66.707,66.833,66.846,66.886,66.943,67.07,67.207,67.248,67.265,67.293,67.304,67.335,67.359,67.402,67.563,67.603,67.606,67.937,67.941,67.986,68.035,68.082,68.157,68.47,68.494,68.634,68.644,68.743,68.852,68.908,68.991,69.038,69.189,69.248,69.302,69.303,69.333,69.41,69.451
59.467,59.591,59.714,59.864,60.054,60.094,60.191,60.322,60.379,60.509,60.839,60.855,60.969,60.981,61.018,61.069,61.185,61.31,61.348,61.363,61.388,61.398,61.427,61.449,61.489,61.635,61.672,61.674,61.976,61.98,62.02,62.066,62.108,62.177,62.462,62.484,62.612,62.621,62.711,62.811,62.862,62.937,62.98,63.118,63.172,63.221,63.223,63.25,63.32,63.357
53.689,53.801,53.912,54.047,54.219,54.255,54.343,54.461,54.512,54.629,54.928,54.942,55.045,55.055,55.089,55.136,55.24,55.353,55.387,55.401,55.424,55.433,55.458,55.478,55.514,55.646,55.679,55.682,55.954,55.957,55.994,56.035,56.074,56.136,56.393,56.413,56.528,56.536,56.618,56.708,56.754,56.822,56.861,56.985,57.034,57.078,57.08,57.104,57.168,57.201
47.858,47.957,48.057,48.177,48.33,48.362,48.441,48.546,48.591,48.696,48.962,48.974,49.066,49.076,49.106,49.147,49.241,49.341,49.371,49.384,49.404,49.412,49.435,49.453,49.485,49.602,49.632,49.634,49.877,49.88,49.913,49.949,49.984,50.039,50.268,50.286,50.388,50.396,50.469,50.549,50.59,50.651,50.685,50.796,50.84,50.879,50.88,50.902,50.959,50.989
41.98,42.067,42.154,42.259,42.394,42.422,42.491,42.583,42.623,42.715,42.948,42.959,43.04,43.048,43.074,43.111,43.192,43.281,43.307,43.318,43.336,43.343,43.363,43.379,43.406,43.51,43.536,43.537,43.751,43.753,43.782,43.814,43.844,43.892,44.094,44.109,44.199,44.206,44.27,44.34,44.376,44.429,44.459,44.557,44.595,44.63,44.631,44.65,44.699,44.726
36.06,36.135,36.209,36.3,36.416,36.44,36.499,36.578,36.612,36.691,36.892,36.901,36.97,36.977,37,37.031,37.101,37.177,37.2,37.209,37.225,37.231,37.248,37.261,37.285,37.374,37.396,37.398,37.581,37.583,37.608,37.636,37.661,37.703,37.876,37.889,37.966,37.972,38.027,38.087,38.118,38.164,38.19,38.274,38.306,38.336,38.337,38.353,38.396,38.419
30.104,30.167,30.229,30.305,30.402,30.421,30.471,30.537,30.566,30.631,30.799,30.807,30.864,30.87,30.889,30.915,30.974,31.037,31.056,31.064,31.077,31.082,31.096,31.108,31.128,31.202,31.22,31.222,31.375,31.376,31.397,31.42,31.441,31.476,31.62,31.631,31.696,31.701,31.747,31.797,31.823,31.861,31.883,31.953,31.98,32.005,32.005,32.019,32.055,32.074
24.119,24.169,24.219,24.28,24.357,24.373,24.413,24.466,24.489,24.541,24.676,24.682,24.728,24.733,24.748,24.769,24.816,24.867,24.882,24.888,24.898,24.902,24.914,24.923,24.939,24.998,25.013,25.014,25.137,25.138,25.155,25.173,25.19,25.218,25.334,25.343,25.394,25.398,25.435,25.475,25.496,25.527,25.544,25.6,25.622,25.642,25.642,25.653,25.682,25.697
18.11,18.148,18.185,18.231,18.289,18.301,18.331,18.371,18.388,18.427,18.528,18.533,18.568,18.571,18.582,18.598,18.633,18.672,18.683,18.688,18.695,18.698,18.707,18.714,18.726,18.77,18.782,18.782,18.874,18.875,18.888,18.902,18.915,18.935,19.022,19.029,19.068,19.071,19.098,19.128,19.144,19.167,19.18,19.222,19.239,19.253,19.254,19.262,19.284,19.295
12.083,12.109,12.134,12.164,12.203,12.211,12.231,12.257,12.269,12.295,12.362,12.365,12.389,12.391,12.398,12.409,12.433,12.458,12.466,12.469,12.474,12.476,12.482,12.486,12.494,12.524,12.531,12.532,12.593,12.594,12.602,12.611,12.62,12.634,12.692,12.696,12.722,12.724,12.743,12.763,12.773,12.789,12.797,12.825,12.836,12.846,12.847,12.852,12.866,12.874
6.0447,6.0573,6.0698,6.085,6.1044,6.1084,6.1183,6.1316,6.1373,6.1505,6.1841,6.1857,6.1973,6.1985,6.2023,6.2075,6.2193,6.232,6.2358,6.2374,6.24,6.241,6.2439,6.2461,6.2501,6.265,6.2688,6.269,6.2997,6.3001,6.3042,6.3088,6.3132,6.3201,6.3491,6.3513,6.3643,6.3653,6.3744,6.3846,6.3898,6.3974,6.4018,6.4158,6.4213,6.4263,6.4264,6.4292,6.4363,6.4401
-1.3496e-08,-1.3502e-08,-1.3542e-08,-1.3578e-08,-1.362e-08,-1.3625e-08,-1.3659e-08,-1.3703e-08,-1.3697e-08,-1.3724e-08,-1.3803e-08,-1.3823e-08,-1.3857e-08,-1.3867e-08,-1.3846e-08,-1.3858e-08,-1.3886e-08,-1.3916e-08,-1.3924e-08,-1.3913e-08,-1.3944e-08,-1.3939e-08,-1.3948e-08,-1.3948e-08,-1.3963e-08,-1.3976e-08,-1.4e-08,-1.397e-08,-1.4053e-08,-1.407e-08,-1.4086e-08,-1.411e-08,-1.4112e-08,-1.4093e-08,-1.4181e-08,-1.4182e-08,-1.4207e-08,-1.4189e-08,-1.4254e-08,-1.4245e-08,-1.4244e-08,-1.4268e-08,-1.4288e-08,-1.4351e-08,-1.4354e-08,-1.4356e-08,-1.4365e-08,-1.4337e-08,-1.4388e-08,-1.4386e-08
-6.0447,-6.0573,-6.0698,-6.085,-6.1044,-6.1084,-6.1183,-6.1316,-6.1373,-6.1505,-6.1841,-6.1857,-6.1973,-6.1985,-6.2023,-6.2075,-6.2193,-6.232,-6.2358,-6.2374,-6.24,-6.241,-6.2439,-6.2461,-6.2501,-6.265,-6.2688,-6.269,-6.2997,-6.3001,-6.3042,-6.3088,-6.3132,-6.3201,-6.3491,-6.3513,-6.3643,-6.3653,-6.3744,-6.3846,-6.3898,-6.3974,-6.4018,-6.4158,-6.4213,-6.4263,-6.4264,-6.4292,-6.4363,-6.4401
-12.083,-12.109,-12.134,-12.164,-12.203,-12.211,-12.231,-12.257,-12.269,-12.295,-12.362,-12.365,-12.389,-12.391,-12.398,-12.409,-12.433,-12.458,-12.466,-12.469,-12.474,-12.476,-12.482,-12.486,-12.494,-12.524,-12.531,-12.532,-12.593,-12.594,-12.602,-12.611,-12.62,-12.634,-12.692,-12.696,-12.722,-12.724,-12.743,-12.763,-12.773,-12.789,-12.797,-12.825,-12.836,-12.846,-12.847,-12.852,-12.866,-12.874
-18.11,-18.148,-18.185,-18.231,-18.289,-18.301,-18.331,-18.371,-18.388,-18.427,-18.528,-18.533,-18.568,-18.571,-18.582,-18.598,-18.633,-18.672,-18.683,-18.688,-18.695,-18.698,-18.707,-18.714,-18.726,-18.77,-18.782,-18.782,-18.874,-18.875,-18.888,-18.902,-18.915,-18.935,-19.022,-19.029,-19.068,-19.071,-19.098,-19.128,-19.144,-19.167,-19.18,-19.222,-19.239,-19.253,-19.254,-19.262,-19.284,-19.295
-24.119,-24.169,-24.219,-24.28,-24.357,-24.373,-24.413,-24.466,-24.489,-24.541,-24.676,-24.682,-24.728,-24.733,-24.748,-24.769,-24.816,-24.867,-24.882,-24.888,-24.898,-24.902,-24.914,-24.923,-24.939,-24.998,-25.013,-25.014,-25.137,-25.138,-25.155,-25.173,-25.19,-25.218,-25.334,-25.343,-25.394,-25.398,-25.435,-25.475,-25.496,-25.527,-25.544,-25.6,-25.622,-25.642,-25.642,-25.653,-25.682,-25.697
-30.104,-30.167,-30.229,-30.305,-30.402,-30.421,-30.471,-30.537,-30.566,-30.631,-30.799,-30.807,-30.864,-30.87,-30.889,-30.915,-30.974,-31.037,-31.056,-31.064,-31.077,-31.082,-31.096,-31.108,-31.128,-31.202,-31.22,-31.222,-31.375,-31.376,-31.397,-31.42,-31.441,-31.476,-31.62,-31.631,-31.696,-31.701,-31.747,-31.797,-31.823,-31.861,-31.883,-31.953,-31.98,-32.005,-32.005,-32.019,-32.055,-32.074
-36.06,-36.135,-36.209,-36.3,-36.416,-36.44,-36.499,-36.578,-36.612,-36.691,-36.892,-36.901,-36.97,-36.977,-37,-37.031,-37.101,-37.177,-37.2,-37.209,-37.225,-37.231,-37.248,-37.261,-37.285,-37.374,-37.396,-37.398,-37.581,-37.583,-37.608,-37.636,-37.661,-37.703,-37.876,-37.889,-37.966,-37.972,-38.027,-38.087,-38.118,-38.164,-38.19,-38.274,-38.306,-38.336,-38.337,-38.353,-38.396,-38.419
-41.98,-42.067,-42.154,-42.259,-42.394,-42.422,-42.491,-42.583,-42.623,-42.715,-42.948,-42.959,-43.04,-43.048,-43.074,-43.111,-43.192,-43.281,-43.307,-43.318,-43.336,-43.343,-43.363,-43.379,-43.406,-43.51,-43.536,-43.537,-43.751,-43.753,-43.782,-43.814,-43.844,-43.892,-44.094,-44.109,-44.199,-44.206,-44.27,-44.34,-44.376,-44.429,-44.459,-44.557,-44.595,-44.63,-44.631,-44.65,-44.699,-44.726
-47.858,-47.957,-48.057,-48.177,-48.33,-48.362,-48.441,-48.546,-48.591,-48.696,-48.962,-48.974,-49.066,-49.076,-49.106,-49.147,-49.241,-49.341,-49.371,-49.384,-49.404,-49.412,-49.435,-49.453,-49.485,-49.602,-49.632,-49.634,-49.877,-49.88,-49.913,-49.949,-49.984,-50.039,-50.268,-50.286,-50.388,-50.396,-50.469,-50.549,-50.59,-50.651,-50.685,-50.796,-50.84,-50.879,-50.88,-50.902,-50.959,-50.989
-53.689,-53.801,-53.912,-54.047,-54.219,-54.255,-54.343,-54.461,-54.512,-54.629,-54.928,-54.942,-55.045,-55.055,-55.089,-55.136,-55.24,-55.353,-55.387,-55.401,-55.424,-55.433,-55.458,-55.478,-55.514,-55.646,-55.679,-55.682,-55.954,-55.957,-55.994,-56.035,-56.074,-56.136,-56.393,-56.413,-56.528,-56.536,-56.618,-56.708,-56.754,-56.822,-56.861,-56.985,-57.034,-57.078,-57.08,-57.104,-57.168,-57.201
-59.467,-59.591,-59.714,-59.864,-60.054,-60.094,-60.191,-60.322,-60.379,-60.509,-60.839,-60.855,-60.969,-60.981,-61.018,-61.069,-61.185,-61.31,-61.348,-61.363,-61.388,-61.398,-61.427,-61.449,-61.489,-61.635,-61.672,-61.674,-61.976,-61.98,-62.02,-62.066,-62.108,-62.177,-62.462,-62.484,-62.612,-62.621,-62.711,-62.811,-62.862,-62.937,-62.98,-63.118,-63.172,-63.221,-63.223,-63.25,-63.32,-63.357
-65.187,-65.322,-65.457,-65.621,-65.83,-65.873,-65.981,-66.124,-66.186,-66.328,-66.691,-66.707,-66.833,-66.846,-66.886,-66.943,-67.07,-67.207,-67.248,-67.265,-67.293,-67.304,-67.335,-67.359,-67.402,-67.563,-67.603,-67.606,-67.937,-67.941,-67.986,-68.035,-68.082,-68.157,-68.47,-68.494,-68.634,-68.644,-68.743,-68.852,-68.908,-68.991,-69.038,-69.189,-69.248,-69.302,-69.303,-69.333,-69.41,-69.451
-70.842,-70.989,-71.136,-71.314,-71.541,-71.588,-71.705,-71.861,-71.928,-72.082,-72.476,-72.495,-72.631,-72.645,-72.689,-72.751,-72.889,-73.038,-73.082,-73.101,-73.131,-73.142,-73.176,-73.203,-73.25,-73.424,-73.468,-73.471,-73.831,-73.835,-73.883,-73.938,-73.988,-74.07,-74.41,-74.436,-74.588,-74.599,-74.707,-74.825,-74.886,-74.976,-75.027,-75.191,-75.256,-75.314,-75.316,-75.348,-75.432,-75.476
-76.427,-76.586,-76.745,-76.937,-77.182,-77.232,-77.358,-77.526,-77.598,-77.766,-78.19,-78.21,-78.357,-78.372,-78.42,-78.486,-78.635,-78.796,-78.844,-78.864,-78.896,-78.909,-78.946,-78.974,-79.025,-79.213,-79.26,-79.264,-79.652,-79.656,-79.709,-79.767,-79.822,-79.91,-80.277,-80.304,-80.468,-80.48,-80.597,-80.724,-80.791,-80.887,-80.942,-81.119,-81.189,-81.252,-81.254,-81.288,-81.379,-81.427
-81.937,-82.107,-82.277,-82.483,-82.746,-82.8,-82.935,-83.115,-83.193,-83.372,-83.827,-83.849,-84.006,-84.022,-84.073,-84.145,-84.304,-84.477,-84.528,-84.549,-84.584,-84.598,-84.637,-84.668,-84.722,-84.924,-84.975,-84.978,-85.394,-85.399,-85.455,-85.518,-85.576,-85.671,-86.064,-86.094,-86.269,-86.282,-86.407,-86.544,-86.615,-86.718,-86.778,-86.968,-87.042,-87.11,-87.111,-87.149,-87.246,-87.297
-87.366,-87.548,-87.729,-87.949,-88.229,-88.286,-88.43,-88.622,-88.705,-88.896,-89.382,-89.404,-89.572,-89.589,-89.644,-89.72,-89.89,-90.074,-90.129,-90.151,-90.189,-90.203,-90.245,-90.278,-90.336,-90.55,-90.605,-90.608,-91.052,-91.057,-91.117,-91.184,-91.246,-91.347,-91.766,-91.798,-91.986,-91.999,-92.132,-92.278,-92.354,-92.464,-92.527,-92.73,-92.809,-92.881,-92.883,-92.923,-93.027,-93.081
-92.709,-92.901,-93.094,-93.327,-93.624,-93.685,-93.838,-94.042,-94.13,-94.332,-94.848,-94.872,-95.05,-95.068,-95.126,-95.206,-95.387,-95.582,-95.64,-95.665,-95.704,-95.719,-95.764,-95.799,-95.86,-96.088,-96.146,-96.149,-96.621,-96.625,-96.689,-96.76,-96.826,-96.933,-97.378,-97.412,-97.611,-97.625,-97.766,-97.921,-98.002,-98.119,-98.186,-98.401,-98.485,-98.561,-98.563,-98.605,-98.716,-98.773
-97.96,-98.164,-98.367,-98.613,-98.927,-98.992,-99.153,-99.369,-99.461,-99.675,-100.22,-100.25,-100.43,-100.45,-100.51,-100.6,-100.79,-101,-101.06,-101.08,-101.12,-101.14,-101.19,-101.22,-101.29,-101.53,-101.59,-101.6,-102.09,-102.1,-102.17,-102.24,-102.31,-102.42,-102.89,-102.93,-103.14,-103.16,-103.3,-103.47,-103.55,-103.68,-103.75,-103.97,-104.06,-104.14,-104.15,-104.19,-104.31,-104.37
-103.11,-103.33,-103.54,-103.8,-104.13,-104.2,-104.37,-104.6,-104.69,-104.92,-105.49,-105.52,-105.72,-105.74,-105.8,-105.89,-106.09,-106.31,-106.38,-106.4,-106.45,-106.46,-106.51,-106.55,-106.62,-106.87,-106.94,-106.94,-107.47,-107.47,-107.54,-107.62,-107.69,-107.81,-108.31,-108.35,-108.57,-108.58,-108.74,-108.91,-109,-109.13,-109.21,-109.45,-109.54,-109.62,-109.63,-109.67,-109.8,-109.86
-108.17,-108.39,-108.62,-108.89,-109.24,-109.31,-109.48,-109.72,-109.83,-110.06,-110.66,-110.69,-110.9,-110.92,-110.99,-111.08,-111.29,-111.52,-111.59,-111.62,-111.66,-111.68,-111.73,-111.77,-111.84,-112.11,-112.18,-112.18,-112.73,-112.74,-112.81,-112.89,-112.97,-113.1,-113.62,-113.65,-113.89,-113.9,-114.07,-114.25,-114.34,-114.48,-114.56,-114.81,-114.91,-115,-115,-115.05,-115.18,-115.24
-113.11,-113.35,-113.58,-113.87,-114.23,-114.3,-114.49,-114.74,-114.85,-115.09,-115.72,-115.75,-115.97,-115.99,-116.06,-116.16,-116.38,-116.62,-116.69,-116.72,-116.77,-116.79,-116.84,-116.88,-116.96,-117.24,-117.31,-117.31,-117.89,-117.89,-117.97,-118.06,-118.14,-118.27,-118.81,-118.85,-119.09,-119.11,-119.28,-119.47,-119.57,-119.71,-119.8,-120.06,-120.16,-120.25,-120.26,-120.31,-120.44,-120.51
-117.95,-118.19,-118.44,-118.73,-119.11,-119.19,-119.38,-119.64,-119.76,-120.01,-120.67,-120.7,-120.93,-120.95,-121.02,-121.13,-121.36,-121.6,-121.68,-121.71,-121.76,-121.78,-121.83,-121.88,-121.96,-122.25,-122.32,-122.33,-122.92,-122.93,-123.01,-123.1,-123.19,-123.32,-123.89,-123.93,-124.18,-124.2,-124.38,-124.58,-124.68,-124.83,-124.92,-125.19,-125.3,-125.39,-125.4,-125.45,-125.59,-125.66
-122.67,-122.92,-123.18,-123.48,-123.88,-123.96,-124.16,-124.43,-124.55,-124.81,-125.5,-125.53,-125.76,-125.79,-125.86,-125.97,-126.21,-126.47,-126.54,-126.58,-126.63,-126.65,-126.71,-126.75,-126.84,-127.14,-127.21,-127.22,-127.84,-127.85,-127.93,-128.03,-128.11,-128.26,-128.84,-128.89,-129.15,-129.17,-129.36,-129.56,-129.67,-129.82,-129.91,-130.2,-130.31,-130.41,-130.41,-130.47,-130.61,-130.69
-127.26,-127.53,-127.79,-128.11,-128.52,-128.6,-128.81,-129.09,-129.21,-129.49,-130.2,-130.23,-130.48,-130.5,-130.58,-130.69,-130.94,-131.21,-131.29,-131.32,-131.37,-131.4,-131.46,-131.5,-131.59,-131.9,-131.98,-131.99,-132.63,-132.64,-132.73,-132.82,-132.92,-133.06,-133.67,-133.72,-133.99,-134.01,-134.21,-134.42,-134.53,-134.69,-134.78,-135.08,-135.19,-135.3,-135.3,-135.36,-135.51,-135.59
-131.73,-132.01,-132.28,-132.61,-133.04,-133.12,-133.34,-133.63,-133.75,-134.04,-134.77,-134.81,-135.06,-135.09,-135.17,-135.28,-135.54,-135.82,-135.9,-135.93,-135.99,-136.01,-136.08,-136.12,-136.21,-136.54,-136.62,-136.62,-137.29,-137.3,-137.39,-137.49,-137.59,-137.74,-138.37,-138.42,-138.7,-138.72,-138.92,-139.14,-139.26,-139.42,-139.52,-139.82,-139.94,-140.05,-140.05,-140.11,-140.27,-140.35
-136.08,-136.36,-136.64,-136.98,-137.42,-137.51,-137.73,-138.03,-138.16,-138.46,-139.22,-139.25,-139.51,-139.54,-139.62,-139.74,-140.01,-140.29,-140.38,-140.41,-140.47,-140.49,-140.56,-140.61,-140.7,-141.04,-141.12,-141.13,-141.82,-141.82,-141.92,-142.02,-142.12,-142.28,-142.93,-142.98,-143.27,-143.29,-143.5,-143.73,-143.84,-144.02,-144.11,-144.43,-144.55,-144.67,-144.67,-144.73,-144.89,-144.98
