2.7438,2.6689,2.6393,2.6373,2.6113,2.5814,2.5605,2.5475,2.5484,2.544,2.5436,2.5435,2.5246,2.5165,2.517,2.5071,2.5063,2.5094,2.5067,2.4976,2.4725,2.4653,2.4279,2.3523,2.3145,2.3139,2.2678,2.2583,2.2574,2.2057,2.1941,2.1671,2.1618,2.167,2.1756,2.121,2.1088,2.1085,2.063,2.0616,2.0595,2.0318,2.027,2.0265,2.0136,1.9749,1.9781,1.9103,1.9199,1.9211
3.1943,3.1071,3.0726,3.0703,3.0399,3.0052,2.9808,2.9657,2.9667,2.9617,2.9612,2.961,2.939,2.9296,2.9302,2.9187,2.9177,2.9214,2.9183,2.9076,2.8784,2.8701,2.8265,2.7385,2.6945,2.6938,2.6401,2.629,2.628,2.5678,2.5543,2.5228,2.5168,2.5228,2.5328,2.4692,2.455,2.4546,2.4017,2.4,2.3977,2.3654,2.3597,2.3592,2.3442,2.2992,2.3028,2.2239,2.2351,2.2365
3.6416,3.5422,3.5029,3.5003,3.4656,3.426,3.3983,3.381,3.3822,3.3764,3.3759,3.3757,3.3506,3.3399,3.3405,3.3274,3.3263,3.3304,3.3269,3.3148,3.2815,3.272,3.2224,3.1219,3.0718,3.071,3.0098,2.9972,2.9961,2.9274,2.912,2.8761,2.8692,2.8761,2.8874,2.815,2.7987,2.7983,2.738,2.7361,2.7334,2.6967,2.6902,2.6896,2.6725,2.6211,2.6253,2.5353,2.5481,2.5497
4.0853,3.9738,3.9297,3.9267,3.8879,3.8435,3.8123,3.7929,3.7943,3.7879,3.7872,3.787,3.7588,3.7469,3.7475,3.7329,3.7316,3.7363,3.7323,3.7187,3.6813,3.6707,3.615,3.5023,3.4461,3.4452,3.3766,3.3624,3.3611,3.2841,3.2668,3.2266,3.2188,3.2265,3.2393,3.158,3.1398,3.1393,3.0716,3.0695,3.0665,3.0252,3.018,3.0174,2.9981,2.9405,2.9452,2.8443,2.8586,2.8604
4.525,4.4015,4.3526,4.3494,4.3064,4.2571,4.2226,4.2011,4.2026,4.1955,4.1948,4.1946,4.1634,4.1501,4.1509,4.1346,4.1332,4.1384,4.134,4.1189,4.0775,4.0657,4.0041,3.8793,3.817,3.816,3.74,3.7242,3.7229,3.6376,3.6184,3.5738,3.5652,3.5738,3.5879,3.4979,3.4777,3.4772,3.4022,3.3999,3.3965,3.3508,3.3428,3.3421,3.3208,3.257,3.2622,3.1504,3.1663,3.1683
4.9602,4.8248,4.7713,4.7677,4.7206,4.6666,4.6288,4.6052,4.6069,4.5991,4.5983,4.598,4.5638,4.5493,4.5501,4.5323,4.5308,4.5364,4.5316,4.5151,4.4697,4.4568,4.3892,4.2524,4.1841,4.1831,4.0997,4.0825,4.081,3.9874,3.9664,3.9176,3.9082,3.9175,3.933,3.8343,3.8122,3.8116,3.7294,3.7269,3.7232,3.6731,3.6643,3.6636,3.6402,3.5702,3.576,3.4534,3.4708,3.473
5.3906,5.2434,5.1852,5.1813,5.1301,5.0715,5.0304,5.0048,5.0065,4.9981,4.9972,4.997,4.9598,4.944,4.9449,4.9255,4.9238,4.93,4.9248,4.9068,4.8575,4.8434,4.77,4.6213,4.5472,4.546,4.4554,4.4366,4.435,4.3334,4.3105,4.2575,4.2472,4.2574,4.2742,4.167,4.1429,4.1423,4.053,4.0502,4.0462,3.9918,3.9822,3.9814,3.956,3.88,3.8862,3.753,3.7719,3.7743
5.8156,5.6568,5.594,5.5899,5.5346,5.4713,5.427,5.3994,5.4013,5.3921,5.3912,5.3909,5.3508,5.3338,5.3347,5.3139,5.312,5.3187,5.3131,5.2937,5.2405,5.2253,5.1461,4.9857,4.9057,4.9044,4.8067,4.7865,4.7847,4.675,4.6504,4.5931,4.5821,4.593,4.6112,4.4955,4.4696,4.4689,4.3725,4.3695,4.3652,4.3065,4.2962,4.2953,4.2679,4.1859,4.1926,4.0489,4.0694,4.0719
6.2349,6.0646,5.9973,5.9929,5.9336,5.8658,5.8183,5.7886,5.7907,5.7809,5.7799,5.7796,5.7366,5.7183,5.7194,5.697,5.695,5.7021,5.6961,5.6753,5.6183,5.6021,5.5171,5.3452,5.2594,5.258,5.1532,5.1315,5.1297,5.0121,4.9857,4.9243,4.9124,4.9242,4.9437,4.8197,4.7918,4.7911,4.6878,4.6846,4.68,4.617,4.6059,4.605,4.5756,4.4877,4.4949,4.3409,4.3627,4.3655
6.648,6.4665,6.3947,6.39,6.3268,6.2544,6.2038,6.1722,6.1744,6.164,6.1629,6.1626,6.1167,6.0972,6.0983,6.0745,6.0724,6.08,6.0736,6.0514,5.9906,5.9733,5.8827,5.6993,5.6079,5.6064,5.4947,5.4716,5.4696,5.3442,5.316,5.2506,5.238,5.2505,5.2712,5.139,5.1093,5.1086,4.9984,4.995,4.9901,4.923,4.9111,4.9101,4.8788,4.7851,4.7928,4.6285,4.6518,4.6548
7.0546,6.8619,6.7858,6.7807,6.7137,6.637,6.5832,6.5497,6.552,6.5409,6.5398,6.5395,6.4908,6.4701,6.4713,6.446,6.4438,6.4518,6.445,6.4215,6.3569,6.3386,6.2424,6.0479,5.9508,5.9493,5.8308,5.8062,5.8041,5.6711,5.6412,5.5717,5.5583,5.5716,5.5936,5.4533,5.4218,5.421,5.3041,5.3005,5.2952,5.224,5.2115,5.2104,5.1772,5.0777,5.0859,4.9116,4.9363,4.9394
7.4542,7.2506,7.1702,7.1648,7.094,7.0129,6.9561,6.9207,6.9231,6.9114,6.9103,6.9099,6.8585,6.8366,6.8379,6.8111,6.8088,6.8173,6.8101,6.7852,6.717,6.6976,6.596,6.3905,6.2879,6.2863,6.161,6.1351,6.1328,5.9923,5.9607,5.8873,5.8732,5.8872,5.9105,5.7622,5.7289,5.7281,5.6046,5.6007,5.5952,5.52,5.5067,5.5056,5.4705,5.3654,5.374,5.1898,5.216,5.2192
7.8464,7.6322,7.5475,7.5419,7.4673,7.3819,7.3222,7.2849,7.2875,7.2751,7.2739,7.2735,7.2194,7.1964,7.1977,7.1695,7.1671,7.176,7.1685,7.1423,7.0705,7.0501,6.9431,6.7268,6.6188,6.6171,6.4853,6.4579,6.4556,6.3076,6.2744,6.1971,6.1822,6.197,6.2215,6.0655,6.0304,6.0295,5.8995,5.8955,5.8897,5.8105,5.7965,5.7953,5.7584,5.6477,5.6568,5.4629,5.4904,5.4939
8.2309,8.0062,7.9174,7.9115,7.8332,7.7437,7.681,7.6419,7.6446,7.6317,7.6304,7.63,7.5732,7.5491,7.5504,7.5209,7.5183,7.5277,7.5198,7.4923,7.417,7.3956,7.2834,7.0564,6.9432,6.9414,6.8031,6.7744,6.7719,6.6168,6.5819,6.5008,6.4852,6.5007,6.5264,6.3627,6.3259,6.325,6.1886,6.1844,6.1783,6.0952,6.0806,6.0793,6.0406,5.9245,5.934,5.7306,5.7595,5.7631
8.6073,8.3723,8.2794,8.2733,8.1915,8.0978,8.0322,7.9913,7.9942,7.9807,7.9793,7.9789,7.9195,7.8943,7.8957,7.8648,7.8621,7.8719,7.8636,7.8349,7.7562,7.7338,7.6165,7.3791,7.2607,7.2588,7.1142,7.0842,7.0816,6.9193,6.8829,6.7981,6.7818,6.798,6.8249,6.6537,6.6152,6.6143,6.4716,6.4672,6.4608,6.374,6.3586,6.3573,6.3168,6.1954,6.2054,5.9927,6.0229,6.0267
8.9752,8.7302,8.6333,8.6269,8.5416,8.444,8.3756,8.3329,8.3359,8.3218,8.3204,8.3199,8.258,8.2317,8.2332,8.201,8.1982,8.2084,8.1997,8.1698,8.0877,8.0643,7.942,7.6945,7.571,7.5691,7.4183,7.387,7.3843,7.2151,7.1771,7.0887,7.0716,7.0885,7.1166,6.9381,6.898,6.897,6.7482,6.7436,6.737,6.6464,6.6304,6.6291,6.5868,6.4603,6.4706,6.2488,6.2804,6.2843
9.3343,9.0794,8.9787,8.972,8.8833,8.7818,8.7106,8.6663,8.6693,8.6547,8.6532,8.6528,8.5884,8.561,8.5626,8.5291,8.5261,8.5368,8.5278,8.4967,8.4113,8.3869,8.2598,8.0024,7.8739,7.8719,7.715,7.6826,7.6797,7.5038,7.4642,7.3723,7.3545,7.3721,7.4013,7.2157,7.1739,7.1729,7.0182,7.0134,7.0065,6.9123,6.8957,6.8943,6.8503,6.7187,6.7295,6.4988,6.5316,6.5357
9.6841,9.4197,9.3152,9.3083,9.2162,9.1109,9.0371,8.9911,8.9943,8.9791,8.9776,8.9771,8.9103,8.8819,8.8835,8.8487,8.8457,8.8567,8.8474,8.8151,8.7265,8.7013,8.5693,8.3023,8.169,8.1669,8.0042,7.9705,7.9676,7.785,7.744,7.6486,7.6302,7.6484,7.6787,7.4861,7.4428,7.4418,7.2813,7.2763,7.2691,7.1714,7.1542,7.1527,7.1071,6.9705,6.9817,6.7424,6.7764,6.7807
10.024,9.7507,9.6425,9.6354,9.5401,9.431,9.3546,9.307,9.3103,9.2946,9.293,9.2925,9.2234,9.194,9.1956,9.1597,9.1565,9.168,9.1583,9.1249,9.0332,9.007,8.8704,8.594,8.4561,8.4539,8.2855,8.2506,8.2475,8.0586,8.0161,7.9174,7.8983,7.9172,7.9485,7.7492,7.7044,7.7033,7.5371,7.532,7.5246,7.4234,7.4056,7.404,7.3568,7.2155,7.227,6.9794,7.0146,7.019
10.355,10.072,9.9604,9.9529,9.8545,9.7419,9.663,9.6138,9.6172,9.6009,9.5993,9.5988,9.5274,9.497,9.4987,9.4616,9.4583,9.4701,9.4601,9.4256,9.3309,9.3039,9.1628,8.8773,8.7348,8.7326,8.5586,8.5225,8.5194,8.3242,8.2803,8.1783,8.1587,8.1781,8.2105,8.0046,7.9583,7.9572,7.7856,7.7802,7.7726,7.6681,7.6496,7.6481,7.5993,7.4533,7.4652,7.2094,7.2458,7.2503
10.675,10.384,10.268,10.261,10.159,10.043,9.9618,9.911,9.9146,9.8978,9.8961,9.8956,9.822,9.7907,9.7924,9.7541,9.7508,9.763,9.7527,9.7171,9.6194,9.5916,9.4461,9.1518,9.0049,9.0026,8.8232,8.786,8.7828,8.5816,8.5363,8.4312,8.4109,8.431,8.4644,8.2521,8.2044,8.2032,8.0263,8.0208,8.0129,7.9052,7.8862,7.8846,7.8343,7.6838,7.6961,7.4323,7.4698,7.4745
10.985,10.685,10.566,10.558,10.454,10.334,10.251,10.199,10.202,10.185,10.183,10.183,10.107,10.075,10.076,10.037,10.034,10.046,10.036,9.9989,9.8985,9.8698,9.7201,9.4173,9.2661,9.2637,9.0791,9.0409,9.0376,8.8305,8.784,8.6758,8.6549,8.6756,8.7099,8.4915,8.4424,8.4412,8.2591,8.2535,8.2454,8.1345,8.115,8.1133,8.0615,7.9067,7.9193,7.6479,7.6865,7.6914
11.283,10.975,10.854,10.846,10.738,10.616,10.53,10.476,10.48,10.462,10.46,10.46,10.382,10.349,10.351,10.31,10.307,10.319,10.309,10.271,10.168,10.138,9.9846,9.6734,9.5182,9.5157,9.3261,9.2869,9.2834,9.0707,9.0229,8.9118,8.8904,8.9116,8.9469,8.7225,8.6721,8.6708,8.4838,8.478,8.4697,8.3558,8.3357,8.334,8.2809,8.1218,8.1348,7.856,7.8956,7.9006
11.571,11.255,11.13,11.122,11.012,10.886,10.798,10.743,10.747,10.729,10.727,10.726,10.646,10.613,10.615,10.573,10.569,10.583,10.571,10.533,10.427,10.397,10.239,9.9201,9.7608,9.7584,9.5639,9.5236,9.5201,9.302,9.253,9.139,9.117,9.1388,9.175,8.9449,8.8932,8.8919,8.7001,8.6942,8.6856,8.5688,8.5483,8.5465,8.492,8.3288,8.3422,8.0563,8.0969,8.102
11.847,11.524,11.396,11.388,11.275,11.146,11.056,11,11.003,10.985,10.983,10.982,10.901,10.866,10.868,10.825,10.822,10.835,10.824,10.784,10.676,10.645,10.484,10.157,9.9939,9.9913,9.7923,9.751,9.7474,9.5241,9.4739,9.3572,9.3347,9.357,9.394,9.1584,9.1055,9.1042,8.9079,8.9018,8.893,8.7734,8.7524,8.7506,8.6948,8.5277,8.5414,8.2487,8.2903,8.2955
12.112,11.781,11.651,11.642,11.527,11.395,11.303,11.245,11.249,11.23,11.228,11.228,11.144,11.109,11.111,11.067,11.063,11.077,11.065,11.025,10.914,10.883,10.718,10.384,10.217,10.214,10.011,9.9688,9.9651,9.7368,9.6855,9.5662,9.5432,9.566,9.6038,9.363,9.3089,9.3075,9.1068,9.1006,9.0916,8.9694,8.9478,8.946,8.8889,8.7182,8.7321,8.4329,8.4754,8.4808
12.365,12.027,11.894,11.885,11.767,11.633,11.538,11.48,11.484,11.464,11.462,11.462,11.377,11.34,11.342,11.298,11.294,11.308,11.296,11.255,11.142,11.11,10.941,10.6,10.43,10.428,10.22,10.177,10.173,9.9399,9.8875,9.7657,9.7423,9.7655,9.8042,9.5583,9.503,9.5017,9.2968,9.2904,9.2812,9.1565,9.1345,9.1326,9.0744,8.9,8.9143,8.6088,8.6522,8.6577
12.605,12.261,12.125,12.116,11.996,11.859,11.763,11.703,11.707,11.687,11.685,11.685,11.598,11.561,11.563,11.518,11.514,11.528,11.516,11.474,11.359,11.326,11.154,10.806,10.633,10.63,10.418,10.375,10.371,10.133,10.08,9.9556,9.9317,9.9554,9.9948,9.7441,9.6878,9.6864,9.4775,9.4711,9.4617,9.3345,9.3121,9.3102,9.2508,9.0731,9.0876,8.7762,8.8205,8.826
12.833,12.483,12.344,12.335,12.213,12.073,11.976,11.915,11.919,11.899,11.897,11.896,11.808,11.77,11.772,11.726,11.722,11.737,11.724,11.681,11.564,11.531,11.356,11.002,10.825,10.823,10.607,10.562,10.558,10.316,10.262,10.136,10.111,10.135,10.176,9.9204,9.8631,9.8616,9.649,9.6424,9.6329,9.5034,9.4805,9.4786,9.4182,9.2372,9.252,8.935,8.98,8.9857
13.048,12.692,12.551,12.542,12.418,12.276,12.177,12.115,12.119,12.098,12.096,12.096,12.006,11.967,11.97,11.923,11.919,11.934,11.921,11.877,11.758,11.724,11.546,11.187,11.007,11.004,10.785,10.74,10.736,10.49,10.434,10.306,10.281,10.306,10.346,10.087,10.029,10.027,9.8109,9.8042,9.7945,9.6628,9.6396,9.6377,9.5762,9.3922,9.4073,9.0849,9.1307,9.1365
13.251,12.889,12.746,12.737,12.611,12.466,12.365,12.303,12.307,12.286,12.284,12.283,12.192,12.153,12.155,12.108,12.104,12.119,12.106,12.062,11.941,11.906,11.725,11.36,11.178,11.175,10.952,10.906,10.902,10.652,10.596,10.466,10.441,10.465,10.507,10.243,10.184,10.183,9.9631,9.9563,9.9465,9.8128,9.7892,9.7872,9.7248,9.538,9.5533,9.2259,9.2724,9.2782
13.44,13.073,12.928,12.919,12.791,12.645,12.542,12.478,12.483,12.462,12.46,12.459,12.366,12.327,12.329,12.281,12.277,12.292,12.279,12.234,12.111,12.076,11.893,11.522,11.338,11.335,11.109,11.062,11.058,10.805,10.748,10.615,10.59,10.615,10.657,10.39,10.33,10.328,10.106,10.099,10.089,9.953,9.9291,9.9271,9.8638,9.6743,9.6898,9.3577,9.4049,9.4109
13.616,13.245,13.098,13.088,12.958,12.81,12.707,12.642,12.646,12.625,12.623,12.622,12.528,12.488,12.491,12.442,12.437,12.453,12.44,12.394,12.27,12.234,12.049,11.673,11.486,11.483,11.254,11.207,11.203,10.946,10.888,10.754,10.729,10.754,10.797,10.526,10.465,10.464,10.238,10.231,10.221,10.083,10.059,10.057,9.9931,9.8011,9.8168,9.4804,9.5282,9.5342
13.779,13.403,13.254,13.244,13.113,12.963,12.858,12.793,12.797,12.776,12.774,12.773,12.678,12.638,12.64,12.59,12.586,12.602,12.588,12.543,12.417,12.381,12.193,11.813,11.623,11.62,11.389,11.341,11.337,11.077,11.019,10.883,10.857,10.883,10.926,10.652,10.59,10.589,10.36,10.353,10.343,10.204,10.179,10.177,10.112,9.9182,9.9341,9.5937,9.6421,9.6481
13.928,13.548,13.397,13.387,13.255,13.104,12.997,12.931,12.936,12.914,12.912,12.911,12.815,12.774,12.777,12.727,12.722,12.738,12.725,12.678,12.551,12.515,12.325,11.941,11.749,11.746,11.512,11.464,11.459,11.197,11.138,11.001,10.974,11,11.044,10.767,10.705,10.703,10.472,10.465,10.455,10.314,10.29,10.288,10.222,10.026,10.042,9.6975,9.7464,9.7525
14.063,13.679,13.528,13.518,13.384,13.231,13.124,13.057,13.062,13.04,13.037,13.037,12.94,12.898,12.901,12.85,12.846,12.862,12.848,12.801,12.673,12.636,12.445,12.057,11.863,11.86,11.624,11.575,11.571,11.306,11.246,11.108,11.081,11.107,11.151,10.872,10.809,10.807,10.574,10.567,10.557,10.415,10.39,10.388,10.321,10.123,10.139,9.7918,9.8411,9.8473
14.185,13.798,13.645,13.634,13.5,13.345,13.237,13.17,13.174,13.152,13.15,13.149,13.051,13.01,13.012,12.961,12.957,12.973,12.959,12.912,12.782,12.745,12.552,12.161,11.966,11.963,11.724,11.675,11.671,11.403,11.343,11.204,11.177,11.203,11.248,10.966,10.902,10.901,10.666,10.658,10.648,10.505,10.479,10.477,10.41,10.21,10.227,9.8763,9.9262,9.9324
14.292,13.902,13.748,13.738,13.602,13.446,13.337,13.27,13.274,13.252,13.25,13.249,13.15,13.108,13.111,13.059,13.055,13.071,13.058,13.01,12.879,12.842,12.647,12.253,12.056,12.053,11.813,11.763,11.759,11.49,11.429,11.288,11.261,11.288,11.333,11.049,10.985,10.983,10.746,10.739,10.728,10.584,10.559,10.557,10.489,10.288,10.304,9.9512,10.001,10.008
14.386,13.993,13.838,13.827,13.691,13.534,13.425,13.356,13.361,13.338,13.336,13.335,13.236,13.194,13.196,13.145,13.14,13.157,13.143,13.095,12.963,12.926,12.73,12.333,12.135,12.132,11.89,11.84,11.836,11.565,11.504,11.362,11.335,11.362,11.407,11.121,11.057,11.055,10.817,10.809,10.799,10.653,10.628,10.626,10.558,10.355,10.372,10.016,10.067,10.073
14.465,14.07,13.914,13.903,13.766,13.609,13.498,13.43,13.435,13.412,13.41,13.409,13.309,13.267,13.269,13.217,13.213,13.229,13.215,13.167,13.035,12.997,12.8,12.401,12.202,12.199,11.956,11.906,11.901,11.628,11.567,11.425,11.397,11.425,11.47,11.182,11.117,11.116,10.876,10.869,10.858,10.712,10.686,10.684,10.616,10.412,10.429,10.071,10.122,10.129
14.53,14.133,13.976,13.966,13.828,13.67,13.559,13.49,13.495,13.472,13.47,13.469,13.369,13.326,13.329,13.276,13.272,13.289,13.274,13.226,13.093,13.055,12.857,12.457,12.257,12.254,12.01,11.959,11.955,11.681,11.619,11.476,11.448,11.476,11.521,11.232,11.167,11.166,10.925,10.917,10.907,10.76,10.734,10.732,10.664,10.459,10.476,10.117,10.168,10.174
14.58,14.182,14.025,14.014,13.876,13.717,13.606,13.537,13.542,13.519,13.517,13.516,13.415,13.373,13.375,13.323,13.318,13.335,13.321,13.272,13.139,13.101,12.902,12.5,12.299,12.296,12.051,12.001,11.996,11.721,11.66,11.516,11.488,11.516,11.561,11.271,11.206,11.205,10.963,10.956,10.945,10.798,10.772,10.769,10.701,10.495,10.512,10.152,10.203,10.209
14.616,14.217,14.06,14.049,13.91,13.751,13.64,13.571,13.575,13.552,13.55,13.549,13.449,13.406,13.408,13.356,13.351,13.368,13.354,13.305,13.171,13.133,12.934,12.531,12.33,12.327,12.081,12.03,12.026,11.75,11.688,11.545,11.517,11.544,11.59,11.299,11.234,11.232,10.99,10.983,10.972,10.824,10.798,10.796,10.727,10.521,10.538,10.177,10.228,10.235
14.638,14.239,14.081,14.07,13.931,13.772,13.66,13.591,13.596,13.573,13.57,13.57,13.469,13.426,13.428,13.376,13.371,13.388,13.374,13.325,13.191,13.153,12.953,12.55,12.348,12.345,12.099,12.048,12.044,11.768,11.706,11.562,11.534,11.562,11.607,11.316,11.251,11.249,11.007,10.999,10.988,10.841,10.815,10.812,10.743,10.537,10.554,10.192,10.244,10.25
14.646,14.246,14.088,14.077,13.938,13.779,13.667,13.598,13.602,13.579,13.577,13.576,13.475,13.432,13.435,13.382,13.378,13.394,13.38,13.331,13.198,13.159,12.96,12.556,12.355,12.351,12.105,12.054,12.05,11.774,11.712,11.568,11.54,11.567,11.613,11.322,11.256,11.255,11.012,11.005,10.994,10.846,10.82,10.818,10.749,10.542,10.559,10.197,10.249,10.255
14.638,14.239,14.081,14.07,13.931,13.772,13.66,13.591,13.596,13.573,13.571,13.57,13.469,13.426,13.428,13.376,13.371,13.388,13.374,13.325,13.191,13.153,12.954,12.55,12.349,12.345,12.099,12.048,12.044,11.768,11.706,11.562,11.534,11.562,11.607,11.316,11.251,11.249,11.007,10.999,10.988,10.841,10.815,10.813,10.744,10.537,10.554,10.192,10.244,10.25
14.617,14.218,14.06,14.05,13.911,13.752,13.64,13.571,13.576,13.553,13.551,13.55,13.449,13.406,13.409,13.356,13.352,13.368,13.354,13.305,13.172,13.134,12.934,12.531,12.33,12.327,12.082,12.031,12.026,11.751,11.689,11.545,11.517,11.545,11.59,11.3,11.234,11.233,10.991,10.983,10.972,10.825,10.799,10.797,10.728,10.522,10.539,10.177,10.229,10.235
14.581,14.183,14.025,14.015,13.876,13.718,13.607,13.537,13.542,13.519,13.517,13.516,13.416,13.373,13.376,13.323,13.319,13.335,13.321,13.273,13.139,13.101,12.903,12.501,12.3,12.297,12.052,12.001,11.997,11.722,11.66,11.517,11.489,11.516,11.562,11.272,11.207,11.205,10.964,10.956,10.945,10.798,10.772,10.77,10.701,10.496,10.513,10.152,10.204,10.21
14.53,14.134,13.977,13.967,13.829,13.67,13.56,13.491,13.496,13.473,13.47,13.47,13.369,13.327,13.329,13.277,13.273,13.289,13.275,13.227,13.094,13.056,12.858,12.457,12.257,12.254,12.01,11.96,11.955,11.681,11.62,11.477,11.449,11.477,11.522,11.233,11.168,11.166,10.926,10.918,10.907,10.761,10.735,10.733,10.664,10.46,10.476,10.117,10.168,10.175
14.466,14.071,13.915,13.904,13.767,13.61,13.499,13.431,13.435,13.413,13.41,13.41,13.31,13.268,13.27,13.218,13.214,13.23,13.216,13.168,13.036,12.998,12.801,12.402,12.203,12.2,11.957,11.906,11.902,11.629,11.568,11.426,11.398,11.425,11.471,11.183,11.118,11.117,10.877,10.87,10.859,10.713,10.687,10.685,10.617,10.413,10.43,10.072,10.123,10.129
14.387,13.994,13.839,13.828,13.692,13.535,13.426,13.357,13.362,13.339,13.337,13.336,13.237,13.195,13.198,13.146,13.141,13.158,13.144,13.096,12.964,12.927,12.731,12.334,12.136,12.133,11.891,11.841,11.837,11.566,11.505,11.363,11.336,11.363,11.408,11.122,11.058,11.056,10.818,10.81,10.8,10.654,10.629,10.627,10.559,10.356,10.373,10.017,10.068,10.074
14.294,13.903,13.749,13.739,13.603,13.448,13.339,13.271,13.275,13.253,13.251,13.25,13.152,13.11,13.112,13.061,13.056,13.073,13.059,13.011,12.88,12.843,12.648,12.254,12.058,12.055,11.814,11.765,11.76,11.491,11.43,11.29,11.263,11.289,11.334,11.05,10.986,10.984,10.748,10.74,10.73,10.585,10.56,10.558,10.491,10.289,10.306,9.9525,10.003,10.009
14.186,13.799,13.646,13.636,13.501,13.347,13.239,13.171,13.176,13.154,13.151,13.151,13.053,13.011,13.014,12.963,12.958,12.974,12.961,12.913,12.784,12.747,12.553,12.162,11.967,11.964,11.726,11.676,11.672,11.405,11.345,11.205,11.178,11.205,11.249,10.967,10.904,10.902,10.667,10.66,10.649,10.506,10.481,10.479,10.412,10.212,10.228,9.8778,9.9276,9.9339
14.065,13.681,13.529,13.519,13.386,13.233,13.125,13.059,13.063,13.041,13.039,13.038,12.941,12.9,12.902,12.852,12.847,12.864,12.85,12.803,12.674,12.638,12.446,12.058,11.865,11.862,11.626,11.577,11.572,11.307,11.248,11.109,11.082,11.109,11.153,10.873,10.81,10.809,10.576,10.569,10.558,10.416,10.391,10.389,10.323,10.125,10.141,9.7934,9.8428,9.849
13.93,13.55,13.399,13.389,13.257,13.105,12.999,12.933,12.938,12.916,12.914,12.913,12.817,12.776,12.778,12.728,12.724,12.74,12.726,12.68,12.553,12.516,12.327,11.943,11.751,11.748,11.514,11.465,11.461,11.199,11.14,11.002,10.976,11.002,11.046,10.769,10.707,10.705,10.474,10.467,10.457,10.316,10.291,10.289,10.224,10.027,10.043,9.6993,9.7482,9.7544
13.781,13.405,13.256,13.246,13.115,12.965,12.86,12.795,12.799,12.778,12.776,12.775,12.68,12.639,12.642,12.592,12.588,12.604,12.59,12.544,12.418,12.383,12.195,11.815,11.625,11.622,11.391,11.343,11.339,11.079,11.021,10.885,10.859,10.885,10.928,10.654,10.592,10.591,10.362,10.355,10.345,10.206,10.181,10.179,10.114,9.9202,9.9361,9.5957,9.6441,9.6501
13.618,13.247,13.1,13.09,12.96,12.812,12.709,12.644,12.648,12.627,12.625,12.624,12.53,12.49,12.493,12.444,12.44,12.455,12.442,12.397,12.272,12.237,12.051,11.676,11.488,11.485,11.256,11.209,11.205,10.948,10.891,10.757,10.731,10.756,10.799,10.528,10.467,10.466,10.24,10.233,10.223,10.086,10.061,10.059,9.9952,9.8032,9.819,9.4826,9.5304,9.5364
13.442,13.075,12.93,12.921,12.793,12.647,12.544,12.481,12.485,12.464,12.462,12.461,12.368,12.329,12.331,12.283,12.279,12.294,12.281,12.236,12.113,12.078,11.895,11.525,11.34,11.337,11.111,11.064,11.06,10.807,10.75,10.618,10.592,10.617,10.659,10.392,10.332,10.331,10.108,10.101,10.091,9.9554,9.9315,9.9294,9.8661,9.6766,9.6921,9.3601,9.4073,9.4132
13.253,12.891,12.748,12.739,12.613,12.469,12.368,12.305,12.309,12.288,12.286,12.286,12.194,12.156,12.158,12.11,12.106,12.121,12.108,12.064,11.943,11.908,11.728,11.363,11.18,11.177,10.955,10.909,10.905,10.655,10.599,10.468,10.443,10.468,10.509,10.246,10.187,10.185,9.9656,9.9588,9.949,9.8153,9.7917,9.7897,9.7273,9.5405,9.5558,9.2284,9.2749,9.2808
13.051,12.695,12.554,12.544,12.42,12.279,12.179,12.117,12.121,12.101,12.099,12.098,12.008,11.97,11.972,11.925,11.921,11.936,11.924,11.88,11.761,11.727,11.549,11.189,11.01,11.007,10.788,10.742,10.738,10.492,10.437,10.308,10.284,10.308,10.349,10.09,10.031,10.03,9.8135,9.8068,9.7972,9.6655,9.6423,9.6403,9.5789,9.3949,9.4099,9.0876,9.1334,9.1392
12.836,12.485,12.347,12.338,12.216,12.076,11.978,11.917,11.922,11.901,11.899,11.899,11.81,11.773,11.775,11.729,11.725,11.739,11.727,11.684,11.567,11.533,11.359,11.005,10.828,10.825,10.61,10.565,10.561,10.319,10.265,10.138,10.114,10.138,10.178,9.9232,9.8659,9.8644,9.6518,9.6452,9.6357,9.5062,9.4834,9.4814,9.421,9.24,9.2549,8.9378,8.9829,8.9885
12.608,12.264,12.128,12.119,11.999,11.862,11.766,11.706,11.71,11.69,11.688,11.688,11.601,11.564,11.566,11.521,11.517,11.531,11.519,11.477,11.362,11.329,11.157,10.809,10.636,10.633,10.421,10.378,10.374,10.136,10.083,9.9586,9.9346,9.9584,9.9978,9.7471,9.6908,9.6894,9.4805,9.474,9.4647,9.3375,9.3151,9.3132,9.2538,9.0761,9.0906,8.7792,8.8235,8.829
12.368,12.03,11.897,11.888,11.77,11.636,11.541,11.483,11.487,11.467,11.465,11.465,11.38,11.343,11.345,11.301,11.297,11.311,11.299,11.258,11.145,11.113,10.944,10.603,10.433,10.431,10.223,10.18,10.176,9.943,9.8906,9.7688,9.7453,9.7686,9.8073,9.5614,9.5061,9.5048,9.2999,9.2935,9.2844,9.1596,9.1376,9.1357,9.0775,8.9032,8.9174,8.6119,8.6554,8.6608
